gender,cgpa,internships,aptitude_score,communication_score,projects,branch,backlogs,status
Male,6.41,2,86,56,4,BCA Data Science,3,1
Female,6.85,1,51,47,3,BCom,3,0
Male,9.09,1,55,60,2,BCom,0,1
Male,6.52,2,63,57,1,BBA,4,0
Male,5.81,2,58,69,3,BSc AI,1,1
Female,7.67,2,47,57,5,BCA Data Science,5,0
Male,9.49,3,70,85,1,BCA Data Science,2,1
Male,8.34,1,60,86,1,BSc AI,3,0
Male,7.74,3,56,70,0,BSc CS,3,1
Female,5.47,3,62,77,4,BCA Data Science,5,0
Male,7.95,2,76,71,3,BBA,1,1
Male,9.75,2,93,50,1,BCA,4,1
Male,5.67,0,55,84,0,BCA,3,0
Male,7.49,0,45,64,5,BSc Data Science,1,0
Female,9.21,3,47,72,2,BSc Data Science,5,1
Male,8.56,1,64,99,3,BCA,0,1
Female,8.35,2,57,77,1,BCA,4,0
Female,8.37,2,64,80,4,BCom,2,1
Female,6.73,3,51,47,0,BBA,3,0
Male,6.41,0,54,50,1,BSc AI,1,0
Female,8.88,1,98,61,4,BSc Data Science,0,1
Male,8.89,0,65,90,1,BCom,2,0
Female,9.16,0,80,63,3,BCom,1,1
Female,9.38,0,84,80,3,BSc AI,1,1
Female,7.45,0,65,56,3,BCom,2,0
Female,7.41,2,86,51,5,BBA,0,1
Female,8.83,2,71,96,5,BCA,5,1
Female,8.12,0,49,85,0,BCA Data Science,0,0
Female,8.37,1,55,71,3,BSc AI,4,0
Female,8.82,3,46,54,4,BCA,3,1
Male,9.27,1,56,55,1,BCA,2,0
Male,6.62,1,62,93,2,BSc CS,5,0
Female,6.8,1,65,61,4,BSc AI,2,0
Female,5.45,0,60,67,5,BCom,2,0
Female,7.78,2,61,59,5,BCA Data Science,0,1
Male,5.17,1,97,72,4,BSc AI,3,0
Female,7.23,0,46,49,5,BCom,4,0
Male,7.6,1,53,79,3,BCA,1,1
Male,6.38,1,54,71,0,BCA Data Science,1,0
Male,7.84,0,92,89,1,BCom,2,0
Male,5.15,2,46,99,0,BBA,3,0
Male,5.18,2,48,72,1,BCom,5,0
Female,8.95,3,90,41,1,BSc CS,0,1
Female,6.73,0,87,72,0,BCA,3,0
Female,5.61,3,47,72,4,BCom,3,1
Female,7.51,3,89,80,1,BSc Data Science,0,1
Female,8.7,3,98,52,0,BSc Data Science,2,1
Male,6.04,2,62,69,1,BSc CS,3,0
Female,7.99,0,68,72,2,BBA,1,0
Female,5.41,3,57,52,4,BCA,0,1
Male,5.25,0,70,91,3,BSc AI,5,0
Female,7.55,0,69,65,1,BSc CS,4,0
Male,7.6,2,91,61,2,BBA,2,1
Female,8.06,3,78,78,3,BSc AI,0,1
Male,8.49,3,74,41,3,BSc Data Science,4,1
Female,9.68,0,57,77,1,BSc Data Science,4,0
Female,7.48,1,98,78,0,BSc AI,5,0
Male,6.55,2,81,65,1,BSc CS,3,0
Male,8.82,2,78,85,2,BSc Data Science,5,1
Male,6.3,2,56,97,3,BCA,3,1
Male,7.11,2,53,89,1,BCA Data Science,3,0
Male,5.38,3,70,54,0,BCom,0,1
Male,5.12,3,63,73,1,BSc AI,0,1
Male,9.62,1,74,81,4,BSc AI,2,1
Male,9.01,2,83,94,0,BSc Data Science,3,1
Female,8.34,2,99,83,2,BSc CS,4,1
Female,6.96,0,84,88,3,BCA,1,1
Male,5.83,3,73,79,1,BSc CS,2,1
Female,5.75,2,42,50,0,BBA,0,0
Female,6.2,1,76,42,4,BBA,5,0
Female,7.64,1,82,98,0,BCA Data Science,2,1
Female,8.43,3,79,45,5,BSc Data Science,2,1
Male,8.17,1,65,48,4,BSc Data Science,2,1
Female,6.34,1,94,45,2,BSc Data Science,2,0
Male,9.58,3,62,48,3,BCA Data Science,1,1
Female,8.54,2,83,78,2,BBA,5,1
Female,7.66,2,78,70,1,BSc CS,5,0
Female,7.94,1,54,71,0,BCA Data Science,5,0
Male,7.01,1,95,80,5,BCA Data Science,3,1
Female,6.19,2,88,89,4,BSc CS,4,1
Male,6.71,3,43,51,4,BSc Data Science,5,0
Female,8.64,1,68,47,0,BCA,2,0
Male,5.07,0,61,47,5,BSc CS,2,0
Female,5.56,3,64,89,0,BBA,5,0
Male,5.22,1,52,67,1,BSc AI,5,0
Male,5.2,1,57,59,2,BSc AI,2,0
Female,9.11,0,72,86,4,BCom,3,1
Male,8.38,0,55,98,1,BCom,0,1
Female,7.28,2,84,46,2,BCA Data Science,0,1
